"row_index","ps","weight"
214,0.615524962652944,1.62462947999696
215,0.404073944534841,2.47479456056285
216,0.562542248141668,1.77764426281484
217,0.26297653565318,1.35680890551597
218,0.367602490265017,1.58128389913975
219,0.208492524263111,1.26341194575453
220,0.565925687977153,2.30375300335065
221,0.433163132262466,2.30859906007437
222,0.30581121602283,1.44053033278752
223,0.559193683231829,2.26857003169018
224,0.608542544832832,1.64327048041432
225,0.121929946911686,1.13886129755005
226,0.394984518549922,1.65285026691092
227,0.439459660817328,2.27552171259622
228,0.508909716330123,1.9649850806765
229,0.727571562778976,1.37443524617768
230,0.311915870513572,1.45331065947761
231,0.455715803801321,2.19435005689636
232,0.637790125665042,1.56791389480555
233,0.387389871429998,2.58137879627217
234,0.364328795318582,1.57314031630735
235,0.385338602162338,1.62691199336404
236,0.296835517849894,3.36886908697256
237,0.521250521263375,1.91846330930521
238,0.643074973110919,2.80170883144813
239,0.656739850266617,2.91324233464537
240,0.46988221737517,1.88637324152491
241,0.488232155299904,1.95401100392702
242,0.470509480460109,1.88860794121293
243,0.606407667712316,2.54069990181892
244,0.642736611454166,2.79905535260776
245,0.412998834727627,1.70357413095763
246,0.523236595093847,2.09747642060918
247,0.326512515004545,3.06266974172822
248,0.19695100792844,1.24525403788925
249,0.572851510102982,1.74565307477365
250,0.558890734943773,1.78925850345435
251,0.532049695063595,1.87952367847983
252,0.359672736691594,2.78030525526727
253,0.477018187285679,1.91211238266569
254,0.255850504371502,3.90853245514018
255,0.523149041859428,2.09709130898969
256,0.532035991522122,2.13691647623211
257,0.532771809757784,2.14028181707441
258,0.817459909126556,1.22330158193138
259,0.623582175249301,1.60363788397289
260,0.482516588937032,2.07246760614587
261,0.613094500653855,2.58461045834179
262,0.689763291558812,1.44977271512967
263,0.440068022949,2.27237596883037
264,0.470325602221536,1.88795230465009
265,0.286580909704679,3.48941595945975
266,0.448589041423358,2.22921183457142
267,0.23700499448811,4.21932036563123
268,0.405204024620857,1.68124876662551
269,0.657082842352742,1.52187811877634
270,0.411596676574793,1.69951453397444
271,0.549124511330165,2.21790721635852
272,0.40179043441997,1.67165498102724
273,0.183854244103403,1.22527133514457
274,0.569438139943376,2.32254663677941
275,0.617783174712149,2.61631601185241
276,0.564913807465245,1.77018155121217
277,0.778173570300905,1.28506034921402
278,0.370286705738342,1.58802427884662
279,0.397301878376716,1.65920543655693
280,0.206119523574537,1.25963546112459
281,0.323200283490757,1.4775419900554
282,0.395199206865115,1.65343698512144
283,0.429291962001942,1.7522094195621
284,0.405540400246686,2.46584557146886
285,0.45503642124134,2.19762628510483
286,0.288273990233323,1.40503506444541
287,0.486323913083935,2.05624270798999
288,0.370899158585401,2.69615062976678
289,0.5240839914324,2.10121110027329
290,0.451917355064764,1.82454235550218
291,0.522679873238642,2.09503003107171
292,0.744461270888667,1.34325322095842
293,0.475024467392971,2.10515472074144
294,0.578904527855558,1.72740055031926
295,0.223184315667102,1.28730665480675
296,0.482073070323026,2.074374325307
297,0.438853087242533,2.27866689119894
298,0.729643216953493,3.69881601908238
299,0.471264497215702,2.12195063686771
300,0.528018555992538,1.893872835814
301,0.645432656925376,2.82033870160889
302,0.471924586973988,1.89366892556072
303,0.360559765390844,1.56386781105701
304,0.429193769752383,2.32994994446666
305,0.658862730085633,2.93137129300185
306,0.361777516034817,2.76412976395073
307,0.239107984390723,1.31424693581422
308,0.534466032942689,2.14807096960315
309,0.220583104902831,1.28301042265107
310,0.417511928181165,1.7167733527615
311,0.414166546899426,2.4144876197421
312,0.26036613918085,1.35202030757826
313,0.5534948995813,1.8067013819937
314,0.526338408207953,2.11121192287643
315,0.772662125756514,4.39873911607429
316,0.358878327469154,2.7864597092059
317,0.76302978662371,1.31056482660375
318,0.242945728883921,1.32090926391018
319,0.309700854835597,1.44864731037996
320,0.540141871930616,1.85136545038755
321,0.418840669120873,1.72069851909164
322,0.581932667097343,2.39195919245104
323,0.582772556139397,2.39677426476793
324,0.722734806175106,1.38363337624799
325,0.238385692282019,1.31300054353796
326,0.284663565538969,1.397943613418
327,0.463377319172744,1.86350677250243
328,0.415598008657977,1.7111509112137
329,0.610218078332857,1.63875839721439
330,0.439422335987796,1.78387414304511
331,0.414333713305848,1.70745699849754
332,0.645445585572205,1.5493172815079
333,0.432471131539814,2.31229306899515
334,0.335167417383397,1.50413807347448
335,0.469147461755075,1.88376230300442
336,0.492869127515145,1.97187758477446
337,0.358365910132556,2.79044398958067
338,0.423646886443219,1.7350474500412
339,0.318963894496962,1.46835093164607
340,0.553445390203788,2.23936776838192
341,0.219383340722872,1.28103850733345
342,0.319069743148784,1.4685791825792
343,0.829517492082153,1.20552008793681
344,0.429282281493046,1.75217969860141
345,0.261191837429736,3.82860356525886
346,0.199075731192364,1.24855749656423
347,0.4602542510896,1.8527241798916
348,0.458018903263819,2.18331600044027
349,0.500591074606031,1.99763849322924
350,0.551394137746556,2.22912824851816
351,0.709855485215709,3.44655834952955
352,0.307931608961571,1.44494389998007
353,0.367924185530122,1.58208869427902
354,0.451818637150717,2.21327744757555
355,0.466218363164365,2.14491765878267
356,0.53433558217224,1.87148307798386
357,0.510826412918652,2.04426409440153
358,0.581048680713262,1.72102619486625
359,0.790753095049838,1.26461724432071
360,0.631582869033712,1.58332350199737
361,0.446565316668535,2.23931407718852
362,0.361654407765695,1.56654954959405
363,0.564290317882349,1.772137441154
364,0.29739454431701,1.42327388993574
365,0.52991234028609,1.88710457178657
366,0.601685027255422,1.66199914357432
367,0.572788488889746,1.74584514074005
368,0.398254119842571,2.51095958629455
369,0.420841682262678,1.7266435953244
370,0.692622105236791,1.44378874488582
371,0.431903498468211,1.76026431654419
372,0.616323684107926,1.62252404991934
373,0.32366643244609,3.08960058799598
374,0.523423311426874,1.91049954820307
375,0.447165743177012,2.2363072647185
376,0.206024932929789,1.25948539377946
377,0.449580279676195,1.81679537101562
378,0.301094618603912,3.32121512047179
379,0.409014836282559,1.6920898550308
380,0.609261897129977,1.64133027965585
381,0.395616412612968,2.52770099550521
382,0.481141265297767,2.07839167438928
383,0.506463627550956,2.02619311528705
384,0.627477628234681,2.68440253738634
385,0.536445375015928,2.15724306500957
386,0.208360190932017,1.26320074931215
387,0.504075772730198,1.9838287299224
388,0.279227050498992,1.38739945872317
389,0.578057990400317,1.72993024334372
390,0.354770025622796,1.54983500412427
391,0.510039174610272,2.04097949913561
392,0.635550323574814,2.74386304800377
393,0.0510562299835885,1.05380321953397
394,0.237711906749237,1.31183998392985
395,0.429046334568475,2.33075059598348
396,0.719326520465368,1.39018925557346
397,0.281404900451468,1.39160425756906
398,0.693851117304644,1.44123137523311
399,0.804064959630967,5.10373232943202
400,0.417913259659138,1.71795701687761
401,0.43972499995837,2.27414861582733
402,0.276286987272631,1.3817631884653
403,0.730195359732387,1.36949651442115
404,0.504947092313518,2.01998611557151
405,0.456373836596427,2.19118608432478
406,0.345599598999655,2.89352187587752
407,0.181818110760572,1.22222211607444
408,0.486424923371847,1.94713498670037
409,0.598838996171476,2.49276472652224
410,0.610293446233294,1.63855601952136
411,0.215400922822986,1.27453629387126
412,0.312867314992061,3.19624311035934
413,0.444092429787926,2.25178348677897
414,0.63393083147695,2.7317241821665
415,0.465687513894325,1.8715639742737
416,0.79454195375911,1.25858678106151
417,0.360181324151557,1.56294281137376
418,0.470269391175052,2.12644075665082
419,0.399956219420345,1.66654506281855
420,0.365096745160545,2.73900004109943
421,0.276100053617997,1.38140637390281
422,0.563056069123616,2.28862316040021
423,0.197247352087481,1.24571373585675
424,0.192949400419809,1.23907968164596
425,0.506049424249122,1.97609156750609
426,0.376923270136493,1.6049387692894
427,0.235335409799699,1.30776292352972
428,0.55260701720821,2.23517140067748
429,0.762161281030161,1.31205825445287
430,0.368295218538115,1.5830179370905
431,0.522844808546253,1.91261342496726
432,0.402407164585066,1.67338016913415
433,0.365439731078809,1.57589444057077
434,0.58511215406568,1.70907405195987
435,0.587339123826897,1.70259388389513
436,0.515084035734091,2.06221298882963
437,0.640587168157989,1.5610677979634
438,0.734550419244841,1.36137693724014
439,0.28228912393456,3.54246733300224
440,0.342009195103132,1.51977807677227
441,0.486209155563557,1.94631728227244
442,0.486077957889797,2.05728316573186
443,0.390153145901557,1.63975593754326
444,0.292302856957199,3.42110922352849
445,0.37546035780477,1.60117938468252
446,0.328616457880142,1.48946159276195
447,0.303909027392582,1.43659383521984
448,0.460180342127082,2.1730610989981
449,0.386444983491726,2.58769046751362
450,0.423141716425253,1.73352802321408
451,0.49665674856262,1.98671581896516
452,0.698552143062288,3.31732330147773
453,0.556887979279841,1.79569327621901
454,0.678567713400495,1.47369227897496
455,0.505675431570799,2.02296236899102
456,0.602156757707221,1.66069713110521
457,0.581169834921891,2.38760262125223
458,0.157951368565435,6.33106258642975
459,0.600815555715494,1.66440430925449
460,0.749106550815746,1.33492358184699
461,0.34211782345261,2.92296960710239
462,0.259914450648692,1.35119514342161
463,0.442730121526432,2.25871236533947
464,0.442635564555215,1.79415824980291
465,0.422695321774223,2.3657702096219
466,0.443947917368829,1.79839268880735
467,0.28903978123817,1.40654845884562
468,0.454812895804581,2.19870634545435
469,0.532405285618871,1.87826835497622
470,0.695210845511143,1.43841254269381
471,0.379080255012986,1.61051409312312
472,0.719497141762033,1.38985958658713
473,0.423533294723203,2.36108946441517
474,0.428115674036751,1.74860536405795
475,0.338220896144591,1.51107823467706
476,0.592501674818991,2.45399781595619
477,0.654169925813401,1.52865480441735
478,0.322351787518207,1.47569193215701
479,0.356462040157043,1.55390988939336
480,0.534248193599976,2.14706628349847
481,0.19940700762789,1.24907413570666
482,0.637474648829146,2.75842778103734
483,0.44981879368134,1.81758298632398
484,0.525073095447187,1.9044967427789
485,0.45738177953495,2.18635731623758
486,0.368716728910682,2.71210911138843
487,0.478531522216084,2.08972649360483
488,0.328067278771111,1.48824423696931
489,0.578721617373511,1.72794651172429
490,0.371393175051853,1.59081950801678
491,0.187094382517798,5.34489591051657
492,0.495674420090517,2.01745331102094
493,0.732034748844221,1.36605537042997
494,0.480766966175489,1.92591752615258
495,0.299666733458295,1.42789161642723
496,0.527549551869264,2.11662409032848
497,0.629907843593259,1.58753381176456
498,0.671350111231539,1.48953576274171
499,0.648628351283735,1.54171490965643
500,0.644958880141303,1.55048644307512
501,0.72911441468431,1.37152685485306
502,0.48859556215918,2.04668252732556
503,0.538536291436567,1.85688507144516
504,0.350593148115979,2.85230902364695
505,0.621019923113685,2.63866113547699
506,0.534709519901481,2.14919505722159
507,0.285038663567402,3.50829598863712
508,0.618257702509913,2.61956824427078
509,0.326486629998932,1.48475152022359
510,0.643407386970633,2.80432057048149
511,0.424094540689496,1.73639611125972
512,0.578169481712884,1.72959665224356
513,0.616145233233048,2.60515196521481
514,0.32494834939477,3.07741215446252
515,0.289862841048601,1.40817866998626
516,0.442105905277686,1.79245489324948
517,0.552293188937736,1.81063250467269
518,0.683758818264457,1.46250399013242
519,0.649409847900807,1.53985961751652
520,0.479945579288523,2.08356956112069
521,0.350990255632292,2.84908194445042
522,0.662702970888736,1.50897165687808
523,0.729663590199547,1.37049458604139
524,0.510678389395386,1.95817959162898
525,0.291759398146785,3.4274817070225
526,0.504646022839918,2.01875839522498
527,0.401036696564202,1.66955136360401
528,0.3897635545388,2.56565804666699
529,0.471246148722619,1.89123917978879
530,0.624439861767512,2.66268940230541
531,0.491754008338939,1.96755117877423
532,0.27491470359874,3.63749187260489
533,0.568778495684789,1.75815367069396
534,0.591167334602313,1.69156842989763
535,0.169358707738426,1.20388910269235
536,0.570218039121096,2.32676122086418
537,0.551009475528771,1.81485082273832
538,0.50549899606177,1.97824329581419
539,0.346218115541377,2.88835261677834
540,0.545136517746862,1.83440288339729
541,0.550685530337583,2.22561272231301
542,0.279126456885069,1.38720585538339
543,0.378659299421058,1.60942297690822
544,0.246727009895292,1.32753996643501
545,0.255009453535071,3.921423249756
546,0.652537514893482,1.53247894132682
547,0.682181026276875,3.14644524927317
548,0.405500312762293,1.68208667130914
549,0.190302739903067,1.23502949717316
550,0.394769164194121,2.53312591433374
551,0.575750809948404,2.35710526607813
552,0.367980073015859,2.71753845746126
553,0.295764093374622,3.38107303219318
554,0.349079135252812,1.53628506037887
555,0.312781143995894,1.45514051493666
556,0.530233636201522,2.12871775644836
557,0.423850632002919,1.73566102046833
558,0.404078803928097,1.67807422624273
559,0.386188510822092,2.58940898544928
560,0.495677200310954,1.98285701264464
561,0.493031288409328,2.02826884116485
562,0.421567533006948,1.72881028825792
563,0.481494853073088,1.9286211639881
564,0.608297881849834,1.64393141886176
565,0.529140224640138,1.88985821420038
566,0.449224255643712,1.81562098594
567,0.358356709469567,2.79051563309693
568,0.15579378316404,1.18454470016573
569,0.517209799571243,2.07129307743181
570,0.26189909325304,1.35482830444866
571,0.501040895655547,1.99584506708106
572,0.395197404149841,1.65343205677601
573,0.530294821377749,1.88574347643433
574,0.453106307202316,1.82850892809608
575,0.566765232182152,2.30821733222585
576,0.606287199332604,2.53992249757911
577,0.391042713394566,1.64215130025686
578,0.466506002146573,1.87443533389993
579,0.169952086020058,1.20474972969351
580,0.209702818929422,4.7686531116044
581,0.444201345391054,1.79921270357085
582,0.556834922908932,2.25649549500604
583,0.536801871334321,1.86288471296554
584,0.344188410064489,1.5248281905148
585,0.642346779525318,2.79600446117272
586,0.693670797453957,1.44160602359274
587,0.378687225754268,1.60949531612961
588,0.380481600746406,2.6282479837087
589,0.413533783140566,1.70512805555121
590,0.235437245557134,1.30793711070675
591,0.268314305277548,1.3667070536063
592,0.453287740355875,1.8291157411596
593,0.738322886558729,3.82150348132923
594,0.434577580872749,2.30108510888143
595,0.361847557482923,1.56702369743455
596,0.675756697656935,1.47982255073064
597,0.624790724887831,1.60053592373595
598,0.429810688445647,1.75380348199438
599,0.324951653712844,1.48137537926004
600,0.538768376756067,2.16810806025572
