"imputation","row_index","x","z","ps","weight"
1,72,-0.5278261965431,1,0.409004353201327,2.44496175205197
1,73,-1.72348304090126,1,0.230237049129505,1.29910123482708
1,74,-0.153326600952031,1,0.473692202906456,2.11107549135124
1,75,-0.891735596962857,0,0.28255691588712,1.39383878964629
1,76,1.76378606558898,1,0.775519769939902,1.28945777884875
1,77,-0.308943413583669,0,0.372170138938333,1.59278820906828
1,78,-2.22459629161227,0,0.133892919513931,7.46865482977202
1,79,-0.852203866023487,0,0.288213275555343,1.40491521639464
1,80,0.431693747409844,0,0.499180943540723,2.00328160147087
1,81,1.09891176117459,1,0.684225738887695,1.46150596676711
1,82,-1.24018126238802,0,0.235720245247468,1.30842141739551
1,83,0.207346420707528,1,0.536864237367313,1.86266830680289
1,84,2.09307511209527,1,0.81317588989197,5.35262819890727
1,85,-0.0726328280787685,0,0.411657121359542,2.42920612352676
1,86,-0.549683444417565,1,0.405302729974183,1.68152781322939
1,87,0.0736108802126007,0,0.436713155448865,1.77529443421827
1,88,0.64542478604697,1,0.611848078428181,2.57631083198173
1,89,0.248339452668741,1,0.544007413220682,1.83821024437831
1,90,0.160525225109654,0,0.451767442847346,2.21352825625795
1,91,-1.54404116821215,0,0.1994906654305,1.24920467109579
1,92,0.535612569239033,1,0.593400611883036,2.45942327810965
1,93,-0.990053400508405,1,0.333502012541473,2.99848265496042
1,94,1.63811275904591,1,0.759797859737641,1.31613953261898
1,95,1.96007768695508,0,0.744418170065181,1.34333099353612
1,96,0.558238978153396,1,0.597225127187256,1.6744104601052
1,97,0.51699591810306,1,0.590245324832616,2.44048466217378
1,98,-1.97302398436735,0,0.155715175493757,1.18443441238544
1,99,0.00749083719965355,0,0.425336704258353,1.74014941864248
1,100,-0.49719652999023,0,0.341863856893526,2.92514104616637
1,101,0.00392276806531579,0,0.424724922078577,2.35446508555717
1,102,-0.90792408255982,0,0.280260120399595,1.38939084569719
1,103,0.695314446421416,1,0.62012775535359,1.61257094424005
1,104,-2.15069825296498,0,0.140020437165663,1.16281833105915
1,105,0.0516320296117085,0,0.432923521474613,2.30987680362995
1,106,0.8756687189216,0,0.576451482313829,1.73475137228563
1,107,0.645014247526771,0,0.536532917890297,2.15765054002972
1,108,0.649725909089777,0,0.537354848486774,2.16148379968792
1,109,-0.174256149424588,1,0.470032726165255,2.12751143555145
1,110,1.46762612733893,0,0.673388070110066,3.06173751931533
1,111,-0.0178448307928471,1,0.497431906207176,1.98978011606968
1,112,0.680752195703446,1,0.617717986144414,1.61886171753175
1,113,2.26597084463821,0,0.783075443434582,1.277016165408
1,114,1.28223369222939,0,0.644162083113385,1.55240431906015
1,115,1.31685472431568,1,0.71629807665247,3.52482629726489
1,116,1.89181769219589,0,0.735200066880825,1.36017397855066
1,117,0.0153676090652201,1,0.503257420952391,2.01311512678714
1,118,-0.203757753972948,0,0.389570419056632,1.63819059760273
1,119,-0.0264480214656581,0,0.419527050276832,1.7227331617725
1,120,-1.32459134090715,0,0.225218233587224,1.29068602715056
1,121,1.01936989251944,1,0.672045806377882,3.04920632041754
1,122,-0.337889846824751,1,0.441563092273119,2.26468202958746
1,123,0.364715272505057,0,0.487435319163104,2.05155424870922
1,124,0.910321324611042,0,0.582376267536971,2.39449993443207
1,125,-0.49719652999023,1,0.414208942588796,1.70709331825466
1,126,0.136086552925911,1,0.524412584455826,1.90689550487749
1,127,2.11270401133289,1,0.815259114337938,5.41298693256918
1,128,-0.324396218921423,1,0.44389886904684,1.79823406991817
1,129,-1.72348304090126,0,0.180142876548789,1.21972471958342
1,130,0.879586011344837,0,0.57712238423593,1.73273473238078
1,131,-0.38848921421332,0,0.359225196884862,1.5606106781017
1,132,1.71701322738159,0,0.710645826726847,1.40717072047814
1,133,-0.541617259738655,0,0.334886625788612,1.50350306996259
1,134,0.95830621384215,1,0.662534508510216,2.96326594931343
1,135,1.29697334161544,0,0.646528996219622,2.82908637287072
1,136,-0.373956517925862,1,0.435332824674402,2.29709303622562
1,137,0.49538935517295,0,0.510351905866928,1.9594322829094
1,138,0.00219899890898337,1,0.500947643522853,1.99621659654414
1,139,-0.132872706297538,0,0.401460274643153,1.67073288143707
1,140,0.382486180453189,1,0.567241579780821,2.31075804254376
1,141,0.00519923852497839,0,0.424943759686864,1.73896034839213
1,142,0.810082147999668,1,0.638904659096168,1.56517875674073
1,143,-1.57575865026814,1,0.249116923366602,1.33176526561702
1,144,1.16762994997124,1,0.694549136084187,1.43978294413829
1,145,-0.909034723695119,0,0.280102962983004,1.38908753416135
1,146,-0.31367343592531,0,0.371395033608858,1.59082421149336
1,147,-0.273239497806331,1,0.452775901657539,1.82740490235901
1,148,-0.94358392997965,1,0.340788008862723,1.51696269704499
1,149,1.18559507222734,1,0.697216631803741,3.30269131345357
1,150,-0.502164781213225,0,0.341080009816112,1.51763494035281
1,151,-1.05539972763834,1,0.323389967543758,3.09224187625638
1,152,0.502981737724047,0,0.511682990140381,2.04785002326149
1,153,1.45361285973266,0,0.671221997563539,3.04156601898345
1,154,-0.948231727335111,0,0.274591156880511,1.37853296039194
1,155,0.172934013046926,1,0.530855930693491,1.88375026477266
1,156,1.10410866862107,0,0.615028645339434,1.62594052744991
1,157,0.500774820735531,1,0.587489973830874,2.42418350236658
1,158,-0.108504165200726,0,0.405575422337381,1.6822992143632
1,159,0.750013586876954,1,0.629125780844388,1.58950726619062
1,160,-0.9094842834256,1,0.346183047502983,1.52948007264245
1,161,0.0286724791300532,0,0.428973163598869,1.75123117908512
1,162,-0.860098137705032,0,0.287078357989936,3.48336951277622
1,163,-0.800855433910036,1,0.363629798450145,1.57141235960537
1,164,0.784838530232914,1,0.634808596830052,1.57527797353966
1,165,1.04184406397993,1,0.675511648959438,1.48035937136007
1,166,-0.342897351159825,0,0.366620927435682,2.72761297887294
1,167,-1.98384368991581,1,0.199464272961871,1.24916348668143
1,168,0.0983671206963475,0,0.440990516811244,1.7888784181186
1,169,0.670965305290471,0,0.541057392848403,1.84823276276753
1,170,-1.57575865026814,1,0.249116923366602,4.01417931181011
1,171,0.108716983738057,0,0.442781394359358,2.25845081283702
1,172,-0.400437922262828,0,0.357297773947235,1.55593050632736
1,173,-0.0801612660829694,1,0.486504631531266,2.05547889000052
1,174,1.03254689807583,0,0.6030742603926,1.65817058640341
1,175,0.390924969900598,1,0.568694421274721,1.75841359188739
1,176,0.100638340942897,1,0.518206212526769,1.92973371570365
1,177,-0.833726675318015,0,0.290880050527326,1.41019865643836
1,178,-1.47864705266047,0,0.206918781423527,1.26090490680757
1,179,0.784838530232914,1,0.634808596830052,1.57527797353966
1,180,0.0603040283197159,1,0.511137636647117,1.9564202052497
1,181,1.61348864664114,0,0.695484844060214,1.43784585464442
1,182,0.154602365982912,0,0.450738426846376,1.82062618045248
1,183,-0.305010500597627,0,0.372815123629945,1.59442620139006
1,184,-0.337889846824751,1,0.441563092273119,2.26468202958746
1,185,-1.03860845348408,0,0.262142636568254,3.81471710627138
1,186,-0.494186223254917,0,0.342339217546099,1.52054072050449
1,187,-0.931033944813078,1,0.342768886764662,2.91741764965552
1,188,-0.136195693101072,0,0.400900178155846,2.49438651935759
1,189,0.781034932446278,1,0.634189708095075,1.57681524508449
1,190,0.00254521889683489,0,0.424488788678601,1.73758561141486
1,191,-1.25292973958579,1,0.293835919376091,1.41610148043282
1,192,2.08165919864199,1,0.81195601541064,1.23159380683233
1,193,-0.284387479848567,0,0.376204598252158,1.60308972653221
1,194,-1.13140595196783,0,0.249745544797772,1.33288112195276
1,195,0.0705654939187415,1,0.51293649013941,1.94955909595789
1,196,-0.391927470869776,0,0.358670109349376,1.55925992937193
1,197,0.295012869252609,0,0.475226917997207,1.90558554601068
1,198,1.18559507222734,0,0.628473103074304,2.69159516652706
1,199,-0.153796832729293,0,0.397937815774946,1.66095799769778
1,200,0.211313616874125,0,0.460607272345684,1.85393674910811
1,201,0.100638340942897,0,0.441383385176971,2.26560408384891
1,202,-0.74487080615573,0,0.303904970725826,3.29050228303824
1,203,0.954612897040557,1,0.661954898631428,1.51067693896891
1,204,-0.482027900355541,0,0.344262365751063,2.90476130848152
1,205,0.353753642330674,0,0.485514018435479,2.0596727633579
1,206,1.22252014101917,0,0.634501885363292,2.73599222527855
1,207,-0.549683444417565,0,0.333627255356469,1.50066161624743
1,208,0.231959230963987,1,0.54115510841966,2.1793857103995
1,209,-0.751519570252408,0,0.302919036334016,1.43455359150958
1,210,-0.919357406670423,0,0.278644866355656,3.58879750084333
1,211,0.657884120008863,0,0.538777533369919,2.16815110353685
1,212,0.219008112828284,1,0.538897996910392,1.85563874004579
1,213,-2.19467241934991,0,0.13634638877269,1.15787161310995
1,214,0.69320566159922,1,0.619779155859504,1.6134779470168
1,215,-0.105792329221321,0,0.406034206419682,2.46284668677985
1,216,0.390924969900598,1,0.568694421274721,1.75841359188739
1,217,0.500774820735531,1,0.587489973830874,2.42418350236658
1,218,-0.846043688314024,0,0.289100743716587,1.40666907604885
1,219,-1.50046638519689,0,0.204417831276403,1.25694119264181
1,220,0.858536898757802,0,0.573514088945512,2.34474334105785
1,221,0.0705654939187415,0,0.436187612735335,2.29259146936566
1,222,-0.741913156328291,0,0.304344136341754,1.43749237552789
1,223,0.818184693880887,0,0.566575191641001,2.307205265398
1,224,1.11805943021643,0,0.617343523555511,1.61984367186786
1,225,-2.44484990700002,0,0.116963838683121,1.13245645400149
1,226,-0.161679711441538,0,0.396613492981508,1.65731249931539
1,227,-0.359900474942792,1,0.437758592345331,2.28436407071397
1,228,0.0516320296117085,1,0.509617192766643,1.96225718871676
1,229,1.91627089164095,0,0.738526648310368,1.35404728087719
1,230,-1.16795916509492,1,0.306356324940517,1.44166239231439
1,231,0.205317571024693,0,0.459562246933553,2.1759837903843
1,232,1.30184247924335,0,0.647309319778455,1.54485648428831
1,233,-0.208718147943258,0,0.388743107610517,2.57239287442725
1,234,-0.821984757609434,1,0.360206312937553,1.56300385612025
1,235,-0.22148015709563,0,0.386617569809889,1.63030427801797
1,236,0.0718471363325853,1,0.513161141790709,1.94870561810358
1,237,-0.0238936439356324,0,0.419963554247705,2.38115900745562
1,238,0.867465058037802,1,0.648140125473393,2.8420404609801
1,239,0.781034932446278,1,0.634189708095075,2.73365736866666
1,240,0.289372606688728,0,0.474240121955236,1.90200896218798
1,241,0.397842583864173,0,0.493243736173279,1.97333525282667
1,242,-1.25152269957905,0,0.234289700864558,1.30597694863069
1,243,1.16762994997124,0,0.625525263433666,2.67040711255794
1,244,0.865291084759712,1,0.647792197339241,2.83923295408417
1,245,-0.0513093476028225,0,0.415285303920747,1.71023578970291
1,246,0.136256049594676,1,0.524442243831201,2.10279400772732
1,247,-0.600641635906732,0,0.325726479662371,3.07006050302248
1,248,-1.60582034417132,0,0.192658754770474,1.2386336086616
1,249,0.900203479017942,0,0.580648729032096,1.72221164018896
1,250,0.816371976596172,0,0.566262845066619,1.76596435509088
1,251,-0.0420613299028988,1,0.493184643253377,2.02763815475544
1,252,-0.383492023803573,0,0.360032637727617,2.77752596628906
1,253,-0.626010154462006,0,0.321829515269339,1.47455547316713
1,254,0.0582984011486838,0,0.434072141669062,2.30376452207892
1,255,-1.60305815830943,1,0.24555131325309,1.32547119183397
1,256,0.188334285131002,1,0.533545984333188,2.14383404668618
1,257,0.660923724631507,0,0.539307440282736,2.17064499720533
1,258,1.72391196513071,1,0.770611906426796,1.29767006149287
1,259,1.21185827210145,0,0.632765343777768,1.58036467994557
1,260,0.364090627716584,0,0.4873258239761,2.05201520379319
1,261,1.16641563835105,1,0.694368358289366,3.27191253629027
1,262,0.695314446421416,1,0.62012775535359,1.61257094424005
1,263,0.364090627716584,1,0.564070580831577,1.77282778783775
1,264,-0.176231657553485,1,0.469687473931117,1.8856805201507
1,265,-0.49719652999023,0,0.341863856893526,2.92514104616637
1,266,0.954612897040557,0,0.589914393462174,1.69516121505539
1,267,-1.2572829820994,0,0.233565442714035,4.28145528884745
1,268,1.70304947816239,0,0.708627100852436,3.43202817738226
1,269,0.95830621384215,1,0.662534508510216,1.50935534248414
1,270,-0.528074599365139,1,0.408962226205982,1.69193923694716
1,271,0.758067581058895,0,0.556189755069912,2.25321522300038
1,272,-0.588022770937044,1,0.398835957270335,1.66343947562028
1,273,-1.73118227081455,0,0.179346441439966,1.21854099037194
1,274,1.61253225027254,1,0.756507065046269,4.10689534047475
1,275,-1.24018126238802,1,0.295695290784514,1.41984000236756
1,276,0.852462663455191,0,0.572471352734601,1.74681229938086
1,277,1.85031054600336,1,0.785911157718052,1.27240845250698
1,278,-0.315938533261945,0,0.371024087721612,1.58988600434256
1,279,-0.147390395281,0,0.399015199314097,1.66393559181314
1,280,-0.714982244952402,0,0.308359312858597,1.44583743928233
1,281,-0.622917733136185,0,0.322303244082087,1.47558622830581
1,282,-0.16035468640964,0,0.396835991698027,1.65792385857903
1,283,-0.919357406670423,0,0.278644866355656,1.38627973013503
1,284,-0.096814597696689,0,0.407554211350422,2.45366130971024
1,285,0.201276925884815,0,0.458858219965937,2.17932240611105
1,286,-1.33405437781941,1,0.28216568731894,1.39307913028714
1,287,0.0264708155271583,0,0.4285948181552,2.33320599699338
1,288,-0.0801612660829694,1,0.486504631531266,2.05547889000052
1,289,1.21536656468563,1,0.701607980024625,3.35129605705449
1,290,0.182713182863554,0,0.455625895328038,1.83697202239735
1,291,0.100638340942897,0,0.441383385176971,1.79013651485608
1,292,1.57629641558923,1,0.751793449409685,1.33015258484256
1,293,0.319805304375762,0,0.479566687214446,2.08521573049304
1,294,0.939275859683016,0,0.587308720920605,1.70268202119067
1,295,-1.37238738638804,0,0.219420614572765,1.28109967886568
1,296,-0.106759173240257,1,0.481843969078389,2.07536062330027
1,297,0.10469654515328,0,0.442085542708013,2.26200566043047
1,298,1.46349483163084,1,0.736733056426919,3.79842598705298
1,299,-0.383492023803573,1,0.43368895698503,2.30580000688032
1,300,0.632774567402065,0,0.534396837606879,1.87126855854569
1,301,0.103283916430597,1,0.518669625089981,2.07757509628796
1,302,-0.166765828022062,1,0.471342039646148,1.89158222327847
1,303,-0.846043688314024,1,0.356325414044126,1.55358005709511
1,304,-0.421536444697402,1,0.42714516865996,2.34112445456705
1,305,0.939275859683016,0,0.587308720920605,2.42311880743091
1,306,-0.170781686651473,1,0.470640014528895,2.12476621011706
1,307,-1.24018126238802,0,0.235720245247468,1.30842141739551
1,308,0.670965305290471,0,0.541057392848403,2.17892168741196
1,309,-1.39461090159184,0,0.216761718957459,1.27675066988418
1,310,-0.0238936439356324,0,0.419963554247705,1.72402959731784
1,311,-0.0442075207612475,0,0.416495739685005,2.40098494346256
1,312,-1.54097973933964,1,0.253709277364604,1.33996037960739
1,313,0.315898455952313,1,0.555739043125499,1.79940569655851
1,314,0.154602365982912,1,0.527651510745825,2.11708097464008
1,315,1.80362581061192,1,0.78034842574995,4.55266484392051
1,316,-0.85681207385048,1,0.354594445569235,2.82012313643178
1,317,1.72391196513071,1,0.770611906426796,1.29767006149287
1,318,-0.458040935631779,1,0.420890105600676,1.72678797180152
1,319,-0.714982244952402,0,0.308359312858597,1.44583743928233
1,320,0.236411749846729,1,0.541930704996371,1.84525436698903
1,321,-0.0158381353799703,0,0.421340934420672,1.72813329900715
1,322,0.955100571500031,0,0.589997164576261,2.43900752287846
1,323,0.491964536780586,1,0.585991127665321,2.41540717318641
1,324,1.88047398374093,0,0.733647720843413,1.36305200928095
1,325,-1.71427300147686,1,0.231384273964854,1.30104025474268
1,326,-0.891878758507886,0,0.282536554426829,1.39379923279731
1,327,0.250820445229121,0,0.467500987148512,1.87793775362152
1,328,-0.0355096062508091,0,0.417979584166041,1.71815278776283
1,329,1.12844222472787,0,0.619062919338328,1.61534469076072
1,330,0.108105712633463,0,0.442675581899436,1.79428707503636
1,331,-0.0431913251018639,0,0.416669022863089,1.71429263864603
1,332,1.07572735797858,1,0.680700695267819,1.46907445071222
1,333,0.0664075152673454,0,0.435470301417424,2.29636785044829
1,334,-1.01120318109005,1,0.330211813422822,1.49300931255641
1,335,-0.183208427642494,1,0.468468404032687,1.88135570413296
1,336,1.31685472431568,1,0.71629807665247,3.52482629726489
1,337,-0.860098137705032,1,0.354066980747816,2.82432436339566
1,338,0.0132409798896628,0,0.426323105992299,1.74314149732267
1,339,-0.651583950755397,0,0.317925955845282,1.46611648481549
1,340,0.783832652194412,0,0.560647318831426,2.27607578799847
1,341,-1.40492440994039,0,0.21553571896772,1.27475530011908
1,342,-0.650865265811762,0,0.318035309815579,1.46635157859797
1,343,2.80110939783493,0,0.840122585338138,1.19030248377088
1,344,-0.421003538413548,1,0.427236660293297,1.74592179819343
1,345,-1.06643207565746,0,0.258384290639048,3.8702043283156
1,346,-1.58608488199941,0,0.194821657607431,1.24196087667798
1,347,0.232285711329463,0,0.464265075111885,1.86659475338264
1,348,0.219008112828284,0,0.461948819685084,2.16474197440684
1,349,0.00254521889683489,1,0.501008371542484,1.99597463196322
1,350,0.303365742130649,1,0.553567027604402,2.23997791792554
1,351,1.78697774761849,0,0.720634447277457,3.57953938935759
1,352,-0.727208645353217,0,0.306532816428895,1.44202930389634
1,353,-1.87828688263817,1,0.21155363466656,1.2683170903795
1,354,-0.286104404100158,1,0.45054044757675,2.21955654676187
1,355,0.267666584083207,0,0.470444474317764,2.12564936903594
1,356,0.670191965234669,0,0.540922657819727,1.84869312746235
1,357,0.0629452505789652,1,0.511600677127478,2.04750488620356
1,358,0.481512904332416,1,0.584210982386223,1.711710375446
1,359,1.96007768695508,1,0.798583866322273,1.25221663268169
1,360,1.26235260119935,0,0.640958371798083,1.56016372357334
1,361,0.150806201722443,0,0.450079116034218,2.22183159443455
1,362,-0.404095970703363,0,0.356708619809365,1.55450551770748
1,363,0.127773757780938,1,0.522957762715352,1.91220031768475
1,364,-0.800855433910036,0,0.295660059089108,1.41976898073783
1,365,0.175756131845141,1,0.531349025191376,1.88200213530048
1,366,1.07572735797858,0,0.610303269387534,1.63852964609471
1,367,0.431593898010389,1,0.575679085955752,1.73707891149074
1,368,-0.141526947627497,0,0.400002125025282,2.49998671866255
1,369,-0.00372038936945849,0,0.423415202164311,1.73435027033955
1,370,1.66561804274908,0,0.703175011072761,1.42212107121726
1,371,-0.192530351191265,0,0.39144530643965,1.64323767540022
1,372,1.16641563835105,0,0.625325671683398,1.59916671469439
1,373,-0.619775542287984,0,0.322784971395794,3.09803766784983
1,374,2.80110939783493,0,0.840122585338138,1.19030248377088
1,375,0.154389273535507,0,0.450701412737807,2.21876384616914
1,376,-1.52261957435826,0,0.201901665075855,1.25297843165535
1,377,-0.301563063390792,0,0.373380864443115,1.59586572330142
1,378,-0.774828378196108,0,0.299476953239982,3.33915511421228
1,379,-1.96868311384238,1,0.201168182872947,1.25182795497109
1,380,1.32479528829839,1,0.717428866497201,1.39386641198651
1,381,-0.626010154462006,1,0.392463157421846,2.54800987325578
1,382,-0.112264415355405,1,0.480879671561081,2.07952229869418
1,383,0.505425982845172,0,0.512111476910667,2.0496485419824
1,384,0.768158660164698,1,0.632091310636206,2.71806572910591
1,385,-0.0810569113349535,1,0.486347647861942,1.94684205345802
1,386,-1.50164950431258,0,0.204282865283732,1.25672799588081
1,387,-1.58608488199941,1,0.247764148666723,4.03609644648443
1,388,-0.931489377017136,0,0.276937172492684,1.38300568354122
1,389,0.931638708316534,0,0.586009377478751,1.70645733401469
1,390,-0.414987323485462,0,0.354957062269347,1.55028439427324
1,391,0.0582984011486838,1,0.51078601140961,2.04409526980489
1,392,0.819330484884057,1,0.640400300338143,2.78086995328509
1,393,-3.84339568393924,0,0.0473021743537078,1.04965076342188
1,394,-1.25152269957905,0,0.234289700864558,1.30597694863069
1,395,-0.422424174336825,1,0.42699277050336,2.3419600262111
1,396,-0.953107330183703,1,0.339288542607903,2.94734385167743
1,397,-1.38379539840962,1,0.275150990761903,1.37959766414128
1,398,1.20591296881576,1,0.700217525034672,1.42812763783723
1,399,2.08165919864199,1,0.81195601541064,5.31790475608003
1,400,-0.489689495470218,1,0.415487512674988,1.7108274359996
1,401,-0.35831174408269,1,0.438032962305579,2.28293321748326
1,402,-0.953107330183703,0,0.273910291611712,1.37724028924706
1,403,1.46762612733893,1,0.73729487125263,1.35630944821445
1,404,0.0282473346035306,1,0.505516394161987,2.02231173732297
1,405,-1.87828688263817,0,0.164655000919218,6.07330475489546
1,406,-0.942663226882923,1,0.340933143909208,2.93312638523143
1,407,-0.0206681967711475,0,0.420514912572076,1.72566994681184
1,408,-0.0810569113349535,1,0.486347647861942,1.94684205345802
1,409,0.590002104986966,1,0.60257402645176,2.51619186101992
1,410,-0.0355096062508091,1,0.494333660000145,2.02292516354178
1,411,-1.90768211938337,1,0.208134021362215,1.2628399590045
1,412,-1.06542954781579,1,0.321852111957374,3.10701705177078
1,413,0.136039212592031,0,0.447516100631822,2.23455647425458
1,414,-1.52926033148378,1,0.255269284687242,1.34276723040762
1,415,-0.203709786337724,1,0.464888377418522,1.86876897791121
1,416,1.99408184346867,1,0.802394017612546,1.24627050806711
1,417,-0.380235719896362,0,0.360559214836398,1.56386646457678
1,418,-0.176564485784929,1,0.469629309621157,2.12933899037666
1,419,-0.286104404100158,1,0.45054044757675,1.81997017904186
1,420,-0.116009212314269,1,0.480223814349421,2.08236236962705
1,421,-0.954486617478119,0,0.273717868621928,1.37687539978791
1,422,0.373089535369409,1,0.565622470953487,2.30214486968298
1,423,-1.60305815830943,0,0.19296037192606,1.23909652663101
1,424,-1.64343037418467,0,0.188587621995655,1.23241896119392
1,425,0.502981737724047,0,0.511682990140381,1.95433504585651
1,426,-0.274107922431119,0,0.377898644914266,1.60745510651104
1,427,-1.27093482733387,0,0.231855177598282,1.30183784468318
1,428,0.778829856193385,0,0.559782537164653,2.27160456915819
1,429,1.71683588020439,1,0.769733124262612,1.29915157407053
1,430,-0.796780215833468,1,0.364291691566784,1.573048498398
1,431,0.602169218724159,0,0.52905020970202,1.89017976301953
1,432,-0.116009212314269,0,0.404306591976896,1.67871590743072
1,433,-0.814913700065533,1,0.361350441138778,1.56580394697697
1,434,0.974398590474468,0,0.593268406316416,1.68557770707691
1,435,0.98794081294083,0,0.595559061668794,1.67909459256306
1,436,0.0286724791300532,1,0.505590956866444,2.02261672574194
1,437,1.3197318323412,0,0.650169485385725,1.53806049419057
1,438,1.50040109482657,1,0.741724509581693,1.34820945928289
1,439,-2.15069825296498,1,0.18142634420351,5.5118786876854
1,440,-0.497908490066981,0,0.341751476928447,1.51918305161362
1,441,-0.0823309282351336,1,0.486124349983522,1.9459960789501
1,442,-0.0831056093613239,1,0.485988573755557,2.05766154597491
1,443,-0.191565523109135,0,0.391606575544743,1.64367325451517
1,444,-0.836979077289105,0,0.290409583589995,3.44341253356093
1,445,-0.751532817287496,1,0.371674776355988,1.5915324777198
1,446,-1.05478197973687,1,0.32348481116515,1.47816341229867
1,447,-1.97302398436735,0,0.155715175493757,1.18443441238544
1,448,0.231846859023825,0,0.464188492846035,2.15429726374472
1,449,-0.682823357385298,1,0.383000687011741,2.61096137399186
1,450,-0.458040935631779,1,0.420890105600676,1.72678797180152
1,451,-0.0206681967711475,1,0.496936693234596,1.98782138659605
1,452,1.70692816157023,0,0.709188669837298,3.43865556902657
1,453,0.336165159360467,1,0.559246880225416,1.78811904967074
1,454,1.10120222311051,1,0.684572850545531,1.46076491231446
1,455,0.500774820735531,0,0.511296093253211,2.04622878228417
1,456,1.07863130258338,0,0.610787733576847,1.6372299982907
